augmentation	Baseline	Baseline	Baseline	Baseline	Baseline	Baseline	Baseline	Baseline	CiFRUS	CiFRUS	CiFRUS	CiFRUS	CiFRUS	CiFRUS	CiFRUS	CiFRUS
transformation	PCA	PCA	PCA	PCA	PCA	PCA	PCA	PCA	PCA	PCA	PCA	PCA	PCA	PCA	PCA	PCA
	0 (baseline)	0.15	0.175	0.2	0.225	0.25	0.275	MCS	0 (baseline)	0.15	0.175	0.2	0.225	0.25	0.275	MCS
idx																
0	0.177245	0.354193	0.970671	0.857526	0.959626	0.662365	0.083960	0.580798	0.000000	0.071635	0.066426	0.998474	0.995970	0.998795	0.679704	0.544429
1	0.000001	0.000687	0.000162	0.001907	0.000068	0.000000	0.000005	0.000404	0.000000	0.000336	0.000004	0.000130	0.000502	0.000003	0.000000	0.000139
2	0.001409	0.000097	0.000129	0.000233	0.000021	0.000019	0.000001	0.000273	0.008336	0.000404	0.000116	0.000044	0.000016	0.000009	0.000001	0.001275
3	0.378137	0.454250	0.403729	0.045579	0.014498	0.002244	0.003968	0.186058	0.507453	0.841249	0.164282	0.300483	0.006336	0.146216	0.041546	0.286795
4	0.000008	0.000028	0.000028	0.005914	0.002237	0.000546	0.001135	0.001414	0.000006	0.000000	0.000000	0.000005	0.000001	0.000009	0.000005	0.000004
5	0.000680	0.001609	0.001040	0.017630	0.008961	0.001031	0.001887	0.004691	0.351350	0.058351	0.136930	0.048557	0.036094	0.005871	0.001120	0.091182
6	0.856502	0.807525	0.886829	0.991543	0.931662	0.995324	0.990780	0.922881	0.999993	0.992021	0.992856	0.999579	0.995447	0.971354	0.979879	0.990161
7	0.000277	0.571264	0.545881	0.424652	0.518399	0.741376	0.928878	0.532961	0.000000	0.132831	0.572918	0.353256	0.757783	0.988927	0.999161	0.543554
8	0.999271	0.997361	0.984445	0.816451	0.443136	0.500322	0.498984	0.748567	0.999953	0.999880	0.999739	0.981230	0.935387	0.516491	0.147326	0.797144
9	0.626853	0.001268	0.001838	0.002685	0.003975	0.003141	0.004539	0.092043	0.953611	0.000486	0.000132	0.000346	0.000449	0.000833	0.000514	0.136624
10	0.000011	0.000277	0.000353	0.001395	0.000461	0.000329	0.000128	0.000422	0.000000	0.000022	0.000129	0.000103	0.000109	0.000335	0.000183	0.000126
11	0.013746	0.000495	0.000479	0.000185	0.002444	0.002237	0.001172	0.002965	0.009350	0.031424	0.004868	0.000096	0.000294	0.000280	0.000856	0.006738
